Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> input
    OPTIONAL        reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    PATH            reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    ENDPATH         reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)
    $end            reduce using rule 22 (path_stmt -> PATH QUOTE_WORD EOL .)


state 132

    (71) expr -> expr OR expr .
    (71) expr -> expr . OR expr
    (72) expr -> expr . AND expr

    EOL             reduce using rule 71 (expr -> expr OR expr .)
    OR              reduce using rule 71 (expr -> expr OR expr .)
    IF              reduce using rule 71 (expr -> expr OR expr .)
    CLOSE_PARENT    reduce using rule 71 (expr -> expr OR expr .)
    AND             shift and go to state 101

  ! AND             [ reduce using rule 71 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 100 ]


state 133

    (72) expr -> expr AND expr .
    (71) expr -> expr . OR expr
    (72) expr -> expr . AND expr

    EOL             reduce using rule 72 (expr -> expr AND expr .)
    OR              reduce using rule 72 (expr -> expr AND expr .)
    AND             reduce using rule 72 (expr -> expr AND expr .)
    IF              reduce using rule 72 (expr -> expr AND expr .)
    CLOSE_PARENT    reduce using rule 72 (expr -> expr AND expr .)

  ! OR              [ shift and go to state 100 ]
  ! AND             [ shift and go to state 101 ]


state 134

    (63) expr -> symbol LESS symbol .

    EOL             reduce using rule 63 (expr -> symbol LESS symbol .)
    OR              reduce using rule 63 (expr -> symbol LESS symbol .)
    AND             reduce using rule 63 (expr -> symbol LESS symbol .)
    IF              reduce using rule 63 (expr -> symbol LESS symbol .)
    CLOSE_PARENT    reduce using rule 63 (expr -> symbol LESS symbol .)


state 135

    (64) expr -> symbol LESS_EQUAL symbol .

    EOL             reduce using rule 64 (expr -> symbol LESS_EQUAL symbol .)
    OR              reduce using rule 64 (expr -> symbol LESS_EQUAL symbol .)
    AND             reduce using rule 64 (expr -> symbol LESS_EQUAL symbol .)
    IF              reduce using rule 64 (expr -> symbol LESS_EQUAL symbol .)
    CLOSE_PARENT    reduce using rule 64 (expr -> symbol LESS_EQUAL symbol .)


state 136

    (65) expr -> symbol GREATER symbol .

    EOL             reduce using rule 65 (expr -> symbol GREATER symbol .)
    OR              reduce using rule 65 (expr -> symbol GREATER symbol .)
    AND             reduce using rule 65 (expr -> symbol GREATER symbol .)
    IF              reduce using rule 65 (expr -> symbol GREATER symbol .)
    CLOSE_PARENT    reduce using rule 65 (expr -> symbol GREATER symbol .)


state 137

    (66) expr -> symbol GREATER_EQUAL symbol .

    EOL             reduce using rule 66 (expr -> symbol GREATER_EQUAL symbol .)
    OR              reduce using rule 66 (expr -> symbol GREATER_EQUAL symbol .)
    AND             reduce using rule 66 (expr -> symbol GREATER_EQUAL symbol .)
    IF              reduce using rule 66 (expr -> symbol GREATER_EQUAL symbol .)
    CLOSE_PARENT    reduce using rule 66 (expr -> symbol GREATER_EQUAL symbol .)


state 138

    (67) expr -> symbol EQUAL symbol .

    EOL             reduce using rule 67 (expr -> symbol EQUAL symbol .)
    OR              reduce using rule 67 (expr -> symbol EQUAL symbol .)
    AND             reduce using rule 67 (expr -> symbol EQUAL symbol .)
    IF              reduce using rule 67 (expr -> symbol EQUAL symbol .)
    CLOSE_PARENT    reduce using rule 67 (expr -> symbol EQUAL symbol .)


state 139

    (68) expr -> symbol UNEQUAL symbol .

    EOL             reduce using rule 68 (expr -> symbol UNEQUAL symbol .)
    OR              reduce using rule 68 (expr -> symbol UNEQUAL symbol .)
    AND             reduce using rule 68 (expr -> symbol UNEQUAL symbol .)
    IF              reduce using rule 68 (expr -> symbol UNEQUAL symbol .)
    CLOSE_PARENT    reduce using rule 68 (expr -> symbol UNEQUAL symbol .)


state 140

    (70) expr -> OPEN_PARENT expr CLOSE_PARENT .

    EOL             reduce using rule 70 (expr -> OPEN_PARENT expr CLOSE_PARENT .)
    OR              reduce using rule 70 (expr -> OPEN_PARENT expr CLOSE_PARENT .)
    AND             reduce using rule 70 (expr -> OPEN_PARENT expr CLOSE_PARENT .)
    IF              reduce using rule 70 (expr -> OPEN_PARENT expr CLOSE_PARENT .)
    CLOSE_PARENT    reduce using rule 70 (expr -> OPEN_PARENT expr CLOSE_PARENT .)


state 141

    (45) depends_stmt -> DEPENDS ON expr EOL .

    MAINMENU        reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    CONFIG          reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    MENUCONFIG      reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    MENU            reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    IF              reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    CHOICE          reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    ENDMENU         reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    ENDIF           reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    ENDCHOICE       reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    COMMENT         reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    SOURCE          reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    INT             reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    HEX             reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    STRING          reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    BOOL            reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    TRISTATE        reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    DEPENDS         reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    SELECT          reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    IMPLY           reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    PROMPT          reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    DEFAULT         reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    DEF_BOOL        reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    DEF_TRISTATE    reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    HELP            reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    RANGE           reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    VISIBILE        reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    MODULES         reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    OPTIONAL        reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    PATH            reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    ENDPATH         reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)
    $end            reduce using rule 45 (depends_stmt -> DEPENDS ON expr EOL .)


state 142

    (46) select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .

    MAINMENU        reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    CONFIG          reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    MENUCONFIG      reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    MENU            reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    IF              reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    CHOICE          reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    ENDMENU         reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    ENDIF           reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    ENDCHOICE       reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    COMMENT         reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    SOURCE          reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    INT             reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    HEX             reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    STRING          reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    BOOL            reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    TRISTATE        reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    DEPENDS         reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    SELECT          reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    IMPLY           reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    PROMPT          reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    DEFAULT         reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    DEF_BOOL        reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    DEF_TRISTATE    reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    HELP            reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    RANGE           reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    VISIBILE        reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    MODULES         reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    OPTIONAL        reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    PATH            reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    ENDPATH         reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)
    $end            reduce using rule 46 (select_imply_stmt -> SELECT QUOTE_WORD if_expr EOL .)


state 143

    (47) select_imply_stmt -> SELECT WORD if_expr EOL .

    MAINMENU        reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    CONFIG          reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    MENUCONFIG      reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    MENU            reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    IF              reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    CHOICE          reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    ENDMENU         reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    ENDIF           reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    ENDCHOICE       reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    COMMENT         reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    SOURCE          reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    INT             reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    HEX             reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    STRING          reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    BOOL            reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    TRISTATE        reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    DEPENDS         reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    SELECT          reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    IMPLY           reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    PROMPT          reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    DEFAULT         reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    DEF_BOOL        reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    DEF_TRISTATE    reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    HELP            reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    RANGE           reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    VISIBILE        reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    MODULES         reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    OPTIONAL        reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    PATH            reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    ENDPATH         reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)
    $end            reduce using rule 47 (select_imply_stmt -> SELECT WORD if_expr EOL .)


state 144

    (48) select_imply_stmt -> IMPLY WORD if_expr EOL .

    MAINMENU        reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    CONFIG          reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    MENUCONFIG      reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    MENU            reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    IF              reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    CHOICE          reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    ENDMENU         reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    ENDIF           reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    ENDCHOICE       reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    COMMENT         reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    SOURCE          reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    INT             reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    HEX             reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    STRING          reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    BOOL            reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    TRISTATE        reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    DEPENDS         reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    SELECT          reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    IMPLY           reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    PROMPT          reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    DEFAULT         reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    DEF_BOOL        reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    DEF_TRISTATE    reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    HELP            reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    RANGE           reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    VISIBILE        reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    MODULES         reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    OPTIONAL        reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    PATH            reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    ENDPATH         reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)
    $end            reduce using rule 48 (select_imply_stmt -> IMPLY WORD if_expr EOL .)


state 145

    (42) prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .

    MAINMENU        reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    CONFIG          reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    MENUCONFIG      reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    MENU            reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    IF              reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    CHOICE          reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    ENDMENU         reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    ENDIF           reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    ENDCHOICE       reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    COMMENT         reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    SOURCE          reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    INT             reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    HEX             reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    STRING          reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    BOOL            reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    TRISTATE        reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    DEPENDS         reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    SELECT          reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    IMPLY           reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    PROMPT          reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    DEFAULT         reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    DEF_BOOL        reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    DEF_TRISTATE    reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    HELP            reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    RANGE           reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    VISIBILE        reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    MODULES         reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    OPTIONAL        reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    PATH            reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    ENDPATH         reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)
    $end            reduce using rule 42 (prompt_stmt -> PROMPT QUOTE_WORD if_expr EOL .)


state 146

    (51) default_stmt -> DEFAULT expr if_expr EOL .

    MAINMENU        reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    CONFIG          reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    MENUCONFIG      reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    MENU            reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    IF              reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    CHOICE          reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    ENDMENU         reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    ENDIF           reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    ENDCHOICE       reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    COMMENT         reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    SOURCE          reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    INT             reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    HEX             reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    STRING          reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    BOOL            reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    TRISTATE        reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    DEPENDS         reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    SELECT          reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    IMPLY           reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    PROMPT          reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    DEFAULT         reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    DEF_BOOL        reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    DEF_TRISTATE    reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    HELP            reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    RANGE           reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    VISIBILE        reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    MODULES         reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    OPTIONAL        reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    PATH            reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    ENDPATH         reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)
    $end            reduce using rule 51 (default_stmt -> DEFAULT expr if_expr EOL .)


state 147

    (52) default_stmt -> DEF_BOOL expr if_expr EOL .

    MAINMENU        reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    CONFIG          reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    MENUCONFIG      reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    MENU            reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    IF              reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    CHOICE          reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    ENDMENU         reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    ENDIF           reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    ENDCHOICE       reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    COMMENT         reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    SOURCE          reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    INT             reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    HEX             reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    STRING          reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    BOOL            reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    TRISTATE        reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    DEPENDS         reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    SELECT          reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    IMPLY           reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    PROMPT          reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    DEFAULT         reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    DEF_BOOL        reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    DEF_TRISTATE    reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    HELP            reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    RANGE           reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    VISIBILE        reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    MODULES         reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    OPTIONAL        reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    PATH            reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    ENDPATH         reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)
    $end            reduce using rule 52 (default_stmt -> DEF_BOOL expr if_expr EOL .)


state 148

    (53) default_stmt -> DEF_TRISTATE expr if_expr EOL .

    MAINMENU        reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    CONFIG          reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    MENUCONFIG      reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    MENU            reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    IF              reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    CHOICE          reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    ENDMENU         reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    ENDIF           reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    ENDCHOICE       reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    COMMENT         reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    SOURCE          reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    INT             reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    HEX             reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    STRING          reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    BOOL            reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    TRISTATE        reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    DEPENDS         reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    SELECT          reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    IMPLY           reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    PROMPT          reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    DEFAULT         reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    DEF_BOOL        reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    DEF_TRISTATE    reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    HELP            reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    RANGE           reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    VISIBILE        reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    MODULES         reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    OPTIONAL        reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    PATH            reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    ENDPATH         reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)
    $end            reduce using rule 53 (default_stmt -> DEF_TRISTATE expr if_expr EOL .)


state 149

    (49) range_stmt -> RANGE symbol symbol if_expr . EOL

    EOL             shift and go to state 150


state 150

    (49) range_stmt -> RANGE symbol symbol if_expr EOL .

    MAINMENU        reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    CONFIG          reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    MENUCONFIG      reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
    MENU            reduce using rule 49 (range_stmt -> RANGE symbol symbol if_expr EOL .)
